WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.090.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.091.059 W srv  llama_server: -----------------
0.00.091.061 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.091.061 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.091.062 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.091.062 W srv  llama_server: -----------------
0.00.092.330 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.07.824.038 I cmn          init: llama threadpool init, n_threads = 8
0.07.824.641 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.07.934.650 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.08.083.014 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.08.244.892 I srv  llama_server: model loaded
0.08.244.906 I srv  llama_server: listening on http://0.0.0.0:8080
0.08.244.908 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.244.908 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
9.54.864.499 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
18.34.385.467 I slot print_timing: id  3 | task 1778 | n_gen =   1882, tg =  20.93 t/s, tg_3s =  21.29 t/s
18.37.431.290 I slot print_timing: id  3 | task 1778 | n_gen =   1947, tg =  20.94 t/s, tg_3s =  21.34 t/s
18.40.475.082 I slot print_timing: id  3 | task 1778 | n_gen =   2004, tg =  20.87 t/s, tg_3s =  18.73 t/s
18.43.499.702 I slot print_timing: id  3 | task 1778 | n_gen =   2070, tg =  20.90 t/s, tg_3s =  21.82 t/s
18.46.556.966 I slot print_timing: id  3 | task 1778 | n_gen =   2139, tg =  20.95 t/s, tg_3s =  22.57 t/s
18.49.617.291 I slot print_timing: id  3 | task 1778 | n_gen =   2215, tg =  21.06 t/s, tg_3s =  24.83 t/s
18.52.662.589 I slot print_timing: id  3 | task 1778 | n_gen =   2279, tg =  21.06 t/s, tg_3s =  21.02 t/s
18.55.691.992 I slot print_timing: id  3 | task 1778 | n_gen =   2332, tg =  20.96 t/s, tg_3s =  17.50 t/s
18.58.712.492 I slot print_timing: id  3 | task 1778 | n_gen =   2390, tg =  20.92 t/s, tg_3s =  19.20 t/s
19.01.761.799 I slot print_timing: id  3 | task 1778 | n_gen =   2451, tg =  20.89 t/s, tg_3s =  20.00 t/s
19.04.819.679 I slot print_timing: id  3 | task 1778 | n_gen =   2512, tg =  20.87 t/s, tg_3s =  19.95 t/s
19.07.822.472 I slot print_timing: id  3 | task 1778 | n_gen =   2578, tg =  20.90 t/s, tg_3s =  21.98 t/s
19.10.887.296 I slot print_timing: id  3 | task 1778 | n_gen =   2645, tg =  20.92 t/s, tg_3s =  21.86 t/s
19.13.930.025 I slot print_timing: id  3 | task 1778 | n_gen =   2698, tg =  20.84 t/s, tg_3s =  17.42 t/s
19.16.937.154 I slot print_timing: id  3 | task 1778 | n_gen =   2765, tg =  20.87 t/s, tg_3s =  22.28 t/s
19.19.986.277 I slot print_timing: id  3 | task 1778 | n_gen =   2824, tg =  20.84 t/s, tg_3s =  19.35 t/s
19.23.041.019 I slot print_timing: id  3 | task 1778 | n_gen =   2886, tg =  20.82 t/s, tg_3s =  20.30 t/s
19.26.084.243 I slot print_timing: id  3 | task 1778 | n_gen =   2941, tg =  20.76 t/s, tg_3s =  18.07 t/s
19.29.149.147 I slot print_timing: id  3 | task 1778 | n_gen =   3006, tg =  20.77 t/s, tg_3s =  21.21 t/s
19.32.194.076 I slot print_timing: id  3 | task 1778 | n_gen =   3069, tg =  20.77 t/s, tg_3s =  20.69 t/s
19.35.275.926 I slot print_timing: id  3 | task 1778 | n_gen =   3143, tg =  20.84 t/s, tg_3s =  24.01 t/s
19.38.295.930 I slot print_timing: id  3 | task 1778 | n_gen =   3195, tg =  20.77 t/s, tg_3s =  17.22 t/s
19.41.366.736 I slot print_timing: id  3 | task 1778 | n_gen =   3261, tg =  20.78 t/s, tg_3s =  21.49 t/s
19.44.457.962 I slot print_timing: id  3 | task 1778 | n_gen =   3330, tg =  20.81 t/s, tg_3s =  22.32 t/s
19.47.274.865 I slot print_timing: id  3 | task 1778 | prompt eval time =   12652.25 ms /  2211 tokens (    5.72 ms per token,   174.75 tokens per second)
19.47.274.868 I slot print_timing: id  3 | task 1778 |        eval time =  162779.42 ms /  3402 tokens (   47.86 ms per token,    20.89 tokens per second)
19.47.274.869 I slot print_timing: id  3 | task 1778 |       total time =  175431.67 ms /  5613 tokens
19.47.274.869 I slot print_timing: id  3 | task 1778 |    graphs reused =       3215
19.47.274.872 I slot print_timing: id  3 | task 1778 | draft acceptance = 0.59601 ( 1850 accepted /  3104 generated), mean len =  2.19
19.47.276.596 I slot      release: id  3 | task 1778 | stop processing: n_tokens = 77747, truncated = 0
19.47.416.273 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
19.47.416.599 I slot launch_slot_: id  3 | task 3335 | processing task, is_child = 0
19.49.711.215 W slot create_check: id  3 | task 3335 | erasing old context checkpoint (pos_min = 73828, pos_max = 73828, n_tokens = 73829, size = 250.452 MiB)
19.55.176.361 I slot print_timing: id  3 | task 3335 | n_gen =    102, tg =  19.40 t/s, tg_3s =  19.59 t/s
19.58.236.293 I slot print_timing: id  3 | task 3335 | n_gen =    162, tg =  19.48 t/s, tg_3s =  19.61 t/s
20.01.324.303 I slot print_timing: id  3 | task 3335 | n_gen =    221, tg =  19.38 t/s, tg_3s =  19.11 t/s
20.04.399.977 I slot print_timing: id  3 | task 3335 | n_gen =    297, tg =  20.51 t/s, tg_3s =  24.71 t/s
20.07.418.828 I slot print_timing: id  3 | task 3335 | n_gen =    379, tg =  21.66 t/s, tg_3s =  27.16 t/s
20.10.496.368 I slot print_timing: id  3 | task 3335 | n_gen =    466, tg =  22.65 t/s, tg_3s =  28.27 t/s
20.12.583.827 I slot print_timing: id  3 | task 3335 | prompt eval time =    2551.78 ms /   363 tokens (    7.03 ms per token,   142.25 tokens per second)
20.12.583.830 I slot print_timing: id  3 | task 3335 |        eval time =   22614.26 ms /   521 tokens (   43.49 ms per token,    22.99 tokens per second)
20.12.583.831 I slot print_timing: id  3 | task 3335 |       total time =   25166.04 ms /   884 tokens
20.12.583.831 I slot print_timing: id  3 | task 3335 |    graphs reused =       3424
20.12.583.835 I slot print_timing: id  3 | task 3335 | draft acceptance = 0.73113 (  310 accepted /   424 generated), mean len =  2.46
20.12.585.625 I slot      release: id  3 | task 3335 | stop processing: n_tokens = 78632, truncated = 0
20.12.712.928 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.12.713.282 I slot launch_slot_: id  3 | task 3550 | processing task, is_child = 0
20.13.313.902 W slot create_check: id  3 | task 3550 | erasing old context checkpoint (pos_min = 77746, pos_max = 77746, n_tokens = 77747, size = 255.802 MiB)
20.17.854.793 I slot print_timing: id  3 | task 3550 | n_gen =    100, tg =  23.14 t/s, tg_3s =  23.37 t/s
20.20.778.635 I slot print_timing: id  3 | task 3550 | prompt eval time =     862.20 ms /    37 tokens (   23.30 ms per token,    42.91 tokens per second)
20.20.778.637 I slot print_timing: id  3 | task 3550 |        eval time =    7201.96 ms /   170 tokens (   42.62 ms per token,    23.47 tokens per second)
20.20.778.638 I slot print_timing: id  3 | task 3550 |       total time =    8064.16 ms /   207 tokens
20.20.778.638 I slot print_timing: id  3 | task 3550 |    graphs reused =       3490
20.20.778.641 I slot print_timing: id  3 | task 3550 | draft acceptance = 0.77612 (  104 accepted /   134 generated), mean len =  2.55
20.20.780.071 I slot      release: id  3 | task 3550 | stop processing: n_tokens = 78840, truncated = 0
20.20.896.839 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.20.897.146 I slot launch_slot_: id  3 | task 3620 | processing task, is_child = 0
20.22.227.751 W slot create_check: id  3 | task 3620 | erasing old context checkpoint (pos_min = 78631, pos_max = 78631, n_tokens = 78632, size = 257.011 MiB)
20.26.880.776 I slot print_timing: id  3 | task 3620 | n_gen =    100, tg =  22.57 t/s, tg_3s =  22.79 t/s
20.29.974.385 I slot print_timing: id  3 | task 3620 | n_gen =    167, tg =  22.19 t/s, tg_3s =  21.66 t/s
20.33.069.180 I slot print_timing: id  3 | task 3620 | n_gen =    224, tg =  21.09 t/s, tg_3s =  18.42 t/s
20.36.176.396 I slot print_timing: id  3 | task 3620 | n_gen =    300, tg =  21.85 t/s, tg_3s =  24.46 t/s
20.39.219.906 I slot print_timing: id  3 | task 3620 | n_gen =    366, tg =  21.82 t/s, tg_3s =  21.69 t/s
20.42.306.187 I slot print_timing: id  3 | task 3620 | n_gen =    426, tg =  21.45 t/s, tg_3s =  19.44 t/s
20.45.413.355 I slot print_timing: id  3 | task 3620 | n_gen =    494, tg =  21.51 t/s, tg_3s =  21.88 t/s
20.48.423.800 I slot print_timing: id  3 | task 3620 | n_gen =    559, tg =  21.52 t/s, tg_3s =  21.59 t/s
20.51.514.499 I slot print_timing: id  3 | task 3620 | n_gen =    622, tg =  21.40 t/s, tg_3s =  20.38 t/s
20.54.579.996 I slot print_timing: id  3 | task 3620 | n_gen =    684, tg =  21.29 t/s, tg_3s =  20.23 t/s
20.57.596.700 I slot print_timing: id  3 | task 3620 | n_gen =    758, tg =  21.57 t/s, tg_3s =  24.53 t/s
20.59.432.996 I slot print_timing: id  3 | task 3620 | prompt eval time =    1595.49 ms /   180 tokens (    8.86 ms per token,   112.82 tokens per second)
20.59.432.999 I slot print_timing: id  3 | task 3620 |        eval time =   36939.22 ms /   802 tokens (   46.12 ms per token,    21.68 tokens per second)
20.59.432.999 I slot print_timing: id  3 | task 3620 |       total time =   38534.71 ms /   982 tokens
20.59.433.000 I slot print_timing: id  3 | task 3620 |    graphs reused =       3831
20.59.433.002 I slot print_timing: id  3 | task 3620 | draft acceptance = 0.66232 (  457 accepted /   690 generated), mean len =  2.32
20.59.434.595 I slot      release: id  3 | task 3620 | stop processing: n_tokens = 79822, truncated = 0
20.59.548.620 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
20.59.548.930 I slot launch_slot_: id  3 | task 3968 | processing task, is_child = 0
21.01.909.101 W slot create_check: id  3 | task 3968 | erasing old context checkpoint (pos_min = 78839, pos_max = 78839, n_tokens = 78840, size = 257.295 MiB)
21.06.232.739 I slot print_timing: id  3 | task 3968 | n_gen =    100, tg =  24.38 t/s, tg_3s =  24.62 t/s
21.09.258.834 I slot print_timing: id  3 | task 3968 | n_gen =    160, tg =  22.43 t/s, tg_3s =  19.83 t/s
21.12.342.574 I slot print_timing: id  3 | task 3968 | n_gen =    225, tg =  22.02 t/s, tg_3s =  21.08 t/s
21.15.361.544 I slot print_timing: id  3 | task 3968 | n_gen =    298, tg =  22.52 t/s, tg_3s =  24.18 t/s
21.17.981.450 I slot print_timing: id  3 | task 3968 | prompt eval time =    2621.48 ms /   371 tokens (    7.07 ms per token,   141.52 tokens per second)
21.17.981.462 I slot print_timing: id  3 | task 3968 |        eval time =   15809.17 ms /   366 tokens (   43.31 ms per token,    23.09 tokens per second)
21.17.981.465 I slot print_timing: id  3 | task 3968 |       total time =   18430.65 ms /   737 tokens
21.17.981.467 I slot print_timing: id  3 | task 3968 |    graphs reused =       3976
21.17.981.477 I slot print_timing: id  3 | task 3968 | draft acceptance = 0.74150 (  218 accepted /   294 generated), mean len =  2.48
21.17.988.450 I slot      release: id  3 | task 3968 | stop processing: n_tokens = 80558, truncated = 0
21.18.154.079 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
21.18.154.368 I slot launch_slot_: id  3 | task 4118 | processing task, is_child = 0
21.21.021.503 W slot create_check: id  3 | task 4118 | erasing old context checkpoint (pos_min = 79821, pos_max = 79821, n_tokens = 79822, size = 258.636 MiB)
21.25.385.384 I slot print_timing: id  3 | task 4118 | n_gen =    101, tg =  24.54 t/s, tg_3s =  24.79 t/s
21.28.421.725 I slot print_timing: id  3 | task 4118 | n_gen =    160, tg =  22.36 t/s, tg_3s =  19.43 t/s
21.31.421.937 I slot print_timing: id  3 | task 4118 | n_gen =    223, tg =  21.96 t/s, tg_3s =  21.00 t/s
21.34.510.199 I slot print_timing: id  3 | task 4118 | n_gen =    277, tg =  20.91 t/s, tg_3s =  17.49 t/s
21.37.524.929 I slot print_timing: id  3 | task 4118 | n_gen =    340, tg =  20.91 t/s, tg_3s =  20.90 t/s
21.40.547.451 I slot print_timing: id  3 | task 4118 | n_gen =    404, tg =  20.95 t/s, tg_3s =  21.17 t/s
21.43.635.114 I slot print_timing: id  3 | task 4118 | n_gen =    458, tg =  20.47 t/s, tg_3s =  17.49 t/s
21.46.651.291 I slot print_timing: id  3 | task 4118 | n_gen =    529, tg =  20.84 t/s, tg_3s =  23.54 t/s
21.49.675.519 I slot print_timing: id  3 | task 4118 | n_gen =    608, tg =  21.40 t/s, tg_3s =  26.12 t/s
21.52.707.771 I slot print_timing: id  3 | task 4118 | n_gen =    675, tg =  21.47 t/s, tg_3s =  22.10 t/s
21.55.723.137 I slot print_timing: id  3 | task 4118 | n_gen =    735, tg =  21.33 t/s, tg_3s =  19.90 t/s
21.58.728.881 I slot print_timing: id  3 | task 4118 | n_gen =    798, tg =  21.30 t/s, tg_3s =  20.96 t/s
22.01.739.886 I slot print_timing: id  3 | task 4118 | n_gen =    858, tg =  21.20 t/s, tg_3s =  19.93 t/s
22.04.783.526 I slot print_timing: id  3 | task 4118 | n_gen =    923, tg =  21.21 t/s, tg_3s =  21.36 t/s
22.07.825.864 I slot print_timing: id  3 | task 4118 | n_gen =    982, tg =  21.09 t/s, tg_3s =  19.39 t/s
22.10.829.241 I slot print_timing: id  3 | task 4118 | n_gen =   1048, tg =  21.14 t/s, tg_3s =  21.98 t/s
22.13.867.959 I slot print_timing: id  3 | task 4118 | n_gen =   1119, tg =  21.27 t/s, tg_3s =  23.37 t/s
22.16.905.929 I slot print_timing: id  3 | task 4118 | n_gen =   1195, tg =  21.48 t/s, tg_3s =  25.02 t/s
22.19.915.203 I slot print_timing: id  3 | task 4118 | n_gen =   1265, tg =  21.57 t/s, tg_3s =  23.26 t/s
22.22.993.541 I slot print_timing: id  3 | task 4118 | n_gen =   1343, tg =  21.76 t/s, tg_3s =  25.34 t/s
22.26.006.448 I slot print_timing: id  3 | task 4118 | n_gen =   1416, tg =  21.87 t/s, tg_3s =  24.23 t/s
22.29.019.235 I slot print_timing: id  3 | task 4118 | n_gen =   1485, tg =  21.92 t/s, tg_3s =  22.90 t/s
22.32.090.348 I slot print_timing: id  3 | task 4118 | n_gen =   1554, tg =  21.94 t/s, tg_3s =  22.47 t/s
22.35.133.264 I slot print_timing: id  3 | task 4118 | n_gen =   1624, tg =  21.99 t/s, tg_3s =  23.00 t/s
22.38.237.740 I slot print_timing: id  3 | task 4118 | n_gen =   1692, tg =  21.98 t/s, tg_3s =  21.90 t/s
22.41.309.010 I slot print_timing: id  3 | task 4118 | n_gen =   1768, tg =  22.09 t/s, tg_3s =  24.75 t/s
22.44.346.579 I slot print_timing: id  3 | task 4118 | n_gen =   1849, tg =  22.26 t/s, tg_3s =  26.67 t/s
22.45.824.387 I slot print_timing: id  3 | task 4118 | prompt eval time =    3155.21 ms /   453 tokens (    6.97 ms per token,   143.57 tokens per second)
22.45.824.389 I slot print_timing: id  3 | task 4118 |        eval time =   84513.67 ms /  1886 tokens (   44.83 ms per token,    22.30 tokens per second)
22.45.824.390 I slot print_timing: id  3 | task 4118 |       total time =   87668.88 ms /  2339 tokens
22.45.824.390 I slot print_timing: id  3 | task 4118 |    graphs reused =       4749
22.45.824.393 I slot print_timing: id  3 | task 4118 | draft acceptance = 0.70807 ( 1106 accepted /  1562 generated), mean len =  2.42
22.45.825.907 I slot      release: id  3 | task 4118 | stop processing: n_tokens = 82898, truncated = 0
22.45.947.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.45.948.309 I slot launch_slot_: id  3 | task 4902 | processing task, is_child = 0
22.46.562.995 W slot create_check: id  3 | task 4902 | erasing old context checkpoint (pos_min = 80557, pos_max = 80557, n_tokens = 80558, size = 259.641 MiB)
22.51.744.907 I slot print_timing: id  3 | task 4902 | n_gen =    101, tg =  20.39 t/s, tg_3s =  20.59 t/s
22.53.498.092 I slot print_timing: id  3 | task 4902 | prompt eval time =     889.83 ms /    41 tokens (   21.70 ms per token,    46.08 tokens per second)
22.53.498.104 I slot print_timing: id  3 | task 4902 |        eval time =    6658.10 ms /   142 tokens (   47.22 ms per token,    21.18 tokens per second)
22.53.498.108 I slot print_timing: id  3 | task 4902 |       total time =    7547.93 ms /   183 tokens
22.53.498.110 I slot print_timing: id  3 | task 4902 |    graphs reused =       4808
22.53.498.125 I slot print_timing: id  3 | task 4902 | draft acceptance = 0.66393 (   81 accepted /   122 generated), mean len =  2.33
22.53.504.730 I slot      release: id  3 | task 4902 | stop processing: n_tokens = 83081, truncated = 0
22.53.647.500 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.53.647.789 I slot launch_slot_: id  3 | task 4966 | processing task, is_child = 0
22.55.110.697 W slot create_check: id  3 | task 4966 | erasing old context checkpoint (pos_min = 82897, pos_max = 82897, n_tokens = 82898, size = 262.837 MiB)
22.59.511.123 I slot print_timing: id  3 | task 4966 | n_gen =    100, tg =  23.95 t/s, tg_3s =  24.19 t/s
23.01.840.708 I slot print_timing: id  3 | task 4966 | prompt eval time =    1728.62 ms /   203 tokens (    8.52 ms per token,   117.43 tokens per second)
23.01.840.718 I slot print_timing: id  3 | task 4966 |        eval time =    6462.53 ms /   163 tokens (   39.89 ms per token,    25.07 tokens per second)
23.01.840.721 I slot print_timing: id  3 | task 4966 |       total time =    8191.15 ms /   366 tokens
23.01.840.722 I slot print_timing: id  3 | task 4966 |    graphs reused =       4866
23.01.840.732 I slot print_timing: id  3 | task 4966 | draft acceptance = 0.87288 (  103 accepted /   118 generated), mean len =  2.75
23.01.847.563 I slot      release: id  3 | task 4966 | stop processing: n_tokens = 83446, truncated = 0
23.01.987.062 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.01.987.349 I slot launch_slot_: id  3 | task 5028 | processing task, is_child = 0
23.02.597.479 W slot create_check: id  3 | task 5028 | erasing old context checkpoint (pos_min = 83080, pos_max = 83080, n_tokens = 83081, size = 263.087 MiB)
23.04.061.693 W srv          stop: cancel task, id_task = 5028
23.04.165.350 I slot      release: id  3 | task 5028 | stop processing: n_tokens = 83515, truncated = 0
23.04.165.404 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
23.04.165.483 I slot launch_slot_: id  2 | task 5044 | processing task, is_child = 0
23.10.731.560 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =   3172, progress = 0.08, t =   4.57 s / 693.78 tokens per second
23.12.548.013 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =   4196, progress = 0.10, t =   6.36 s / 659.60 tokens per second
23.14.416.531 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =   5220, progress = 0.13, t =   8.20 s / 636.31 tokens per second
23.16.336.379 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =   6244, progress = 0.15, t =  10.10 s / 618.35 tokens per second
23.18.308.345 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =   7268, progress = 0.18, t =  12.04 s / 603.48 tokens per second
23.20.341.102 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =   8292, progress = 0.20, t =  14.04 s / 590.39 tokens per second
23.22.426.555 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =   9316, progress = 0.23, t =  16.11 s / 578.44 tokens per second
23.24.562.580 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  10340, progress = 0.25, t =  18.22 s / 567.62 tokens per second
23.26.750.938 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  11364, progress = 0.28, t =  20.38 s / 557.66 tokens per second
23.28.988.394 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  12388, progress = 0.30, t =  22.59 s / 548.39 tokens per second
23.31.277.114 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  13412, progress = 0.33, t =  24.85 s / 539.64 tokens per second
23.33.617.277 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  14436, progress = 0.35, t =  27.17 s / 531.38 tokens per second
23.36.019.037 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  15460, progress = 0.38, t =  29.54 s / 523.42 tokens per second
23.38.474.817 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  16484, progress = 0.40, t =  31.97 s / 515.63 tokens per second
23.40.979.128 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  17508, progress = 0.43, t =  34.45 s / 508.25 tokens per second
23.43.531.346 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  18532, progress = 0.45, t =  36.98 s / 501.19 tokens per second
23.46.128.799 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  19556, progress = 0.47, t =  39.55 s / 494.45 tokens per second
23.48.780.962 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  20580, progress = 0.50, t =  42.18 s / 487.95 tokens per second
23.51.484.628 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  21604, progress = 0.52, t =  44.85 s / 481.66 tokens per second
23.54.240.038 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  22628, progress = 0.55, t =  47.58 s / 475.55 tokens per second
23.57.057.835 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  23652, progress = 0.57, t =  50.37 s / 469.58 tokens per second
23.59.927.868 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  24676, progress = 0.60, t =  53.21 s / 463.72 tokens per second
24.02.853.991 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  25700, progress = 0.62, t =  56.11 s / 458.02 tokens per second
24.05.838.383 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  26724, progress = 0.65, t =  59.07 s / 452.44 tokens per second
24.08.873.214 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  27748, progress = 0.67, t =  62.07 s / 447.01 tokens per second
24.11.963.374 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  28772, progress = 0.70, t =  65.14 s / 441.70 tokens per second
24.15.109.535 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  29796, progress = 0.72, t =  68.26 s / 436.53 tokens per second
24.18.308.683 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  30820, progress = 0.75, t =  71.43 s / 431.47 tokens per second
24.21.559.252 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  31844, progress = 0.77, t =  74.65 s / 426.55 tokens per second
24.24.860.753 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  32868, progress = 0.80, t =  77.93 s / 421.76 tokens per second
24.28.213.610 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  33892, progress = 0.82, t =  81.26 s / 417.09 tokens per second
24.31.619.771 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  34916, progress = 0.85, t =  84.64 s / 412.54 tokens per second
24.35.080.954 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  35940, progress = 0.87, t =  88.07 s / 408.09 tokens per second
24.38.594.969 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  36964, progress = 0.90, t =  91.56 s / 403.73 tokens per second
24.42.177.156 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  37988, progress = 0.92, t =  95.10 s / 399.44 tokens per second
24.45.820.210 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  39012, progress = 0.95, t =  98.71 s / 395.20 tokens per second
24.49.565.170 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  40036, progress = 0.97, t = 102.41 s / 390.95 tokens per second
24.52.079.642 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  40656, progress = 0.99, t = 106.22 s / 382.76 tokens per second
24.54.081.147 I slot print_timing: id  2 | task 5044 | prompt processing, n_tokens =  41168, progress = 1.00, t = 106.93 s / 384.99 tokens per second
24.54.084.276 W slot create_check: id  2 | task 5044 | erasing old context checkpoint (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.763 MiB)
24.58.264.898 I slot print_timing: id  2 | task 5044 | n_gen =    101, tg =  25.08 t/s, tg_3s =  25.33 t/s
25.01.340.950 I slot print_timing: id  2 | task 5044 | n_gen =    185, tg =  26.05 t/s, tg_3s =  27.31 t/s
25.04.401.025 I slot print_timing: id  2 | task 5044 | n_gen =    272, tg =  26.77 t/s, tg_3s =  28.43 t/s
25.07.428.477 I slot print_timing: id  2 | task 5044 | n_gen =    366, tg =  27.76 t/s, tg_3s =  31.05 t/s
25.10.475.721 I slot print_timing: id  2 | task 5044 | n_gen =    450, tg =  27.72 t/s, tg_3s =  27.57 t/s
25.13.511.401 I slot print_timing: id  2 | task 5044 | n_gen =    540, tg =  28.02 t/s, tg_3s =  29.65 t/s
25.16.585.506 I slot print_timing: id  2 | task 5044 | n_gen =    621, tg =  27.79 t/s, tg_3s =  26.35 t/s
25.19.665.641 I slot print_timing: id  2 | task 5044 | n_gen =    706, tg =  27.77 t/s, tg_3s =  27.60 t/s
25.22.692.853 I slot print_timing: id  2 | task 5044 | n_gen =    791, tg =  27.80 t/s, tg_3s =  28.08 t/s
25.25.761.528 I slot print_timing: id  2 | task 5044 | n_gen =    875, tg =  27.76 t/s, tg_3s =  27.37 t/s
25.28.796.927 I slot print_timing: id  2 | task 5044 | n_gen =    965, tg =  27.93 t/s, tg_3s =  29.65 t/s
25.31.827.571 I slot print_timing: id  2 | task 5044 | n_gen =   1036, tg =  27.56 t/s, tg_3s =  23.43 t/s
25.34.900.144 I slot print_timing: id  2 | task 5044 | n_gen =   1113, tg =  27.37 t/s, tg_3s =  25.06 t/s
25.37.958.569 I slot print_timing: id  2 | task 5044 | n_gen =   1181, tg =  27.01 t/s, tg_3s =  22.23 t/s
25.40.985.959 I slot print_timing: id  2 | task 5044 | n_gen =   1241, tg =  26.55 t/s, tg_3s =  19.82 t/s
25.44.052.416 I slot print_timing: id  2 | task 5044 | n_gen =   1314, tg =  26.38 t/s, tg_3s =  23.81 t/s
25.47.054.569 I slot print_timing: id  2 | task 5044 | n_gen =   1391, tg =  26.34 t/s, tg_3s =  25.65 t/s
25.50.131.326 I slot print_timing: id  2 | task 5044 | n_gen =   1475, tg =  26.39 t/s, tg_3s =  27.30 t/s
25.53.137.475 I slot print_timing: id  2 | task 5044 | n_gen =   1559, tg =  26.47 t/s, tg_3s =  27.94 t/s
25.56.140.126 I slot print_timing: id  2 | task 5044 | n_gen =   1635, tg =  26.41 t/s, tg_3s =  25.31 t/s
25.59.160.235 I slot print_timing: id  2 | task 5044 | n_gen =   1710, tg =  26.34 t/s, tg_3s =  24.83 t/s
