WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.046.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.825 W srv  llama_server: -----------------
0.00.046.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.829 W srv  llama_server: -----------------
0.00.048.062 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.392.851 I cmn          init: llama threadpool init, n_threads = 8
0.06.393.226 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.472.182 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.569.849 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.598.691 I srv  llama_server: model loaded
0.06.598.695 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.598.696 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.598.696 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.18.485.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
10.50.885.459 I slot print_timing: id  3 | task 2438 | draft acceptance = 0.66740 ( 1208 accepted /  1810 generated), mean len =  2.33
10.50.886.775 I slot      release: id  3 | task 2438 | stop processing: n_tokens = 14756, truncated = 0
10.58.631.515 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.003
10.58.632.489 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1607.084 MiB)
10.59.049.526 I slot launch_slot_: id  3 | task 3359 | processing task, is_child = 0
10.59.049.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160140589818
10.59.050.008 I slot launch_slot_: id  0 | task 3360 | processing task, is_child = 0
11.03.740.902 I slot print_timing: id  0 | task 3360 | prompt processing, n_tokens =   2127, progress = 1.00, t =   4.65 s / 457.63 tokens per second
11.03.741.272 W slot create_check: id  0 | task 3360 | erasing old context checkpoint (pos_min = 168, pos_max = 168, n_tokens = 169, size = 149.857 MiB)
11.08.976.848 I slot print_timing: id  0 | task 3360 | prompt eval time =    4895.51 ms /  2131 tokens (    2.30 ms per token,   435.30 tokens per second)
11.08.976.856 I slot print_timing: id  0 | task 3360 |        eval time =    5031.03 ms /   100 tokens (   50.82 ms per token,    19.68 tokens per second)
11.08.976.859 I slot print_timing: id  0 | task 3360 |       total time =    9926.54 ms /  2231 tokens
11.08.976.860 I slot print_timing: id  0 | task 3360 |    graphs reused =       3163
11.08.976.869 I slot print_timing: id  0 | task 3360 | draft acceptance = 0.72500 (   58 accepted /    80 generated), mean len =  2.45
11.08.977.071 I slot      release: id  0 | task 3360 | stop processing: n_tokens = 2230, truncated = 0
11.09.171.249 I slot print_timing: id  3 | task 3359 | n_gen =    101, tg =  18.39 t/s, tg_3s =  18.57 t/s
11.10.520.929 I slot print_timing: id  3 | task 3359 | prompt eval time =    4682.60 ms /   175 tokens (   26.76 ms per token,    37.37 tokens per second)
11.10.520.932 I slot print_timing: id  3 | task 3359 |        eval time =    6787.71 ms /   150 tokens (   45.56 ms per token,    21.95 tokens per second)
11.10.520.933 I slot print_timing: id  3 | task 3359 |       total time =   11470.31 ms /   325 tokens
11.10.520.934 I slot print_timing: id  3 | task 3359 |    graphs reused =       3185
11.10.520.936 I slot print_timing: id  3 | task 3359 | draft acceptance = 0.65116 (   84 accepted /   129 generated), mean len =  2.29
11.10.520.965 I slot      release: id  3 | task 3359 | stop processing: n_tokens = 324, truncated = 0
11.15.773.311 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 160197447660
11.15.773.380 I slot launch_slot_: id  1 | task 3430 | processing task, is_child = 0
11.21.716.006 I slot print_timing: id  1 | task 3430 | prompt processing, n_tokens =   3164, progress = 0.25, t =   4.56 s / 693.73 tokens per second
11.23.531.421 I slot print_timing: id  1 | task 3430 | prompt processing, n_tokens =   4188, progress = 0.33, t =   6.35 s / 659.64 tokens per second
11.25.395.479 I slot print_timing: id  1 | task 3430 | prompt processing, n_tokens =   5212, progress = 0.42, t =   8.19 s / 636.45 tokens per second
11.27.312.484 I slot print_timing: id  1 | task 3430 | prompt processing, n_tokens =   6236, progress = 0.50, t =  10.08 s / 618.71 tokens per second
11.29.284.288 I slot print_timing: id  1 | task 3430 | prompt processing, n_tokens =   7260, progress = 0.58, t =  12.02 s / 603.81 tokens per second
11.31.320.395 I slot print_timing: id  1 | task 3430 | prompt processing, n_tokens =   8284, progress = 0.66, t =  14.03 s / 590.61 tokens per second
11.33.406.537 I slot print_timing: id  1 | task 3430 | prompt processing, n_tokens =   9308, progress = 0.74, t =  16.09 s / 578.53 tokens per second
11.35.543.005 I slot print_timing: id  1 | task 3430 | prompt processing, n_tokens =  10332, progress = 0.82, t =  18.20 s / 567.71 tokens per second
11.37.734.054 I slot print_timing: id  1 | task 3430 | prompt processing, n_tokens =  11356, progress = 0.90, t =  20.36 s / 557.70 tokens per second
11.39.375.837 I slot print_timing: id  1 | task 3430 | prompt processing, n_tokens =  12038, progress = 0.96, t =  22.58 s / 533.17 tokens per second
11.40.570.714 I slot print_timing: id  1 | task 3430 | prompt processing, n_tokens =  12550, progress = 1.00, t =  23.21 s / 540.80 tokens per second
11.40.571.852 W slot create_check: id  1 | task 3430 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
11.43.792.283 I slot print_timing: id  1 | task 3430 | n_gen =    109, tg =  35.30 t/s, tg_3s =  35.62 t/s
11.46.851.762 I slot print_timing: id  1 | task 3430 | n_gen =    208, tg =  33.83 t/s, tg_3s =  32.36 t/s
11.49.874.509 I slot print_timing: id  1 | task 3430 | n_gen =    312, tg =  34.02 t/s, tg_3s =  34.41 t/s
11.52.915.679 I slot print_timing: id  1 | task 3430 | n_gen =    414, tg =  33.90 t/s, tg_3s =  33.54 t/s
11.55.169.604 I slot print_timing: id  1 | task 3430 | prompt eval time =   24477.70 ms / 12554 tokens (    1.95 ms per token,   512.88 tokens per second)
11.55.169.608 I slot print_timing: id  1 | task 3430 |        eval time =   14436.88 ms /   486 tokens (   29.77 ms per token,    33.59 tokens per second)
11.55.169.609 I slot print_timing: id  1 | task 3430 |       total time =   38914.57 ms / 13040 tokens
11.55.169.609 I slot print_timing: id  1 | task 3430 |    graphs reused =       3383
11.55.169.613 I slot print_timing: id  1 | task 3430 | draft acceptance = 0.71500 (  286 accepted /   400 generated), mean len =  2.43
11.55.170.074 I slot      release: id  1 | task 3430 | stop processing: n_tokens = 13040, truncated = 0
12.02.901.791 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.003
12.02.902.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 498.800 MiB)
12.03.261.632 I slot launch_slot_: id  1 | task 3646 | processing task, is_child = 0
12.03.262.118 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 160198037648
12.03.262.150 I slot launch_slot_: id  2 | task 3647 | processing task, is_child = 0
12.07.210.980 I slot print_timing: id  2 | task 3647 | prompt processing, n_tokens =   1761, progress = 0.77, t =   3.89 s / 452.48 tokens per second
12.08.283.499 I slot print_timing: id  2 | task 3647 | prompt processing, n_tokens =   2273, progress = 1.00, t =   4.96 s / 458.05 tokens per second
12.08.283.832 W slot create_check: id  2 | task 3647 | erasing old context checkpoint (pos_min = 193, pos_max = 193, n_tokens = 194, size = 149.891 MiB)
12.12.572.980 I slot print_timing: id  1 | task 3646 | n_gen =    100, tg =  18.44 t/s, tg_3s =  18.62 t/s
12.13.340.622 I slot print_timing: id  2 | task 3647 | prompt eval time =    5211.11 ms /  2277 tokens (    2.29 ms per token,   436.95 tokens per second)
12.13.340.625 I slot print_timing: id  2 | task 3647 |        eval time =    4854.61 ms /   100 tokens (   49.04 ms per token,    20.39 tokens per second)
12.13.340.626 I slot print_timing: id  2 | task 3647 |       total time =   10065.73 ms /  2377 tokens
12.13.340.626 I slot print_timing: id  2 | task 3647 |    graphs reused =       3419
12.13.340.629 I slot print_timing: id  2 | task 3647 | draft acceptance = 0.78947 (   60 accepted /    76 generated), mean len =  2.58
12.13.340.749 I slot      release: id  2 | task 3647 | stop processing: n_tokens = 2376, truncated = 0
12.14.122.929 I slot print_timing: id  1 | task 3646 | prompt eval time =    3940.33 ms /   196 tokens (   20.10 ms per token,    49.74 tokens per second)
12.14.122.941 I slot print_timing: id  1 | task 3646 |        eval time =    6920.12 ms /   150 tokens (   46.44 ms per token,    21.53 tokens per second)
12.14.122.945 I slot print_timing: id  1 | task 3646 |       total time =   10860.45 ms /   346 tokens
12.14.122.948 I slot print_timing: id  1 | task 3646 |    graphs reused =       3429
12.14.122.962 I slot print_timing: id  1 | task 3646 | draft acceptance = 0.92308 (   96 accepted /   104 generated), mean len =  2.85
12.14.123.062 I slot      release: id  1 | task 3646 | stop processing: n_tokens = 345, truncated = 0
12.23.109.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160311549880
12.23.109.941 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
12.23.351.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 773.677 MiB)
12.29.099.622 I slot print_timing: id  0 | task 3704 | prompt processing, n_tokens =   3164, progress = 0.25, t =   4.56 s / 693.61 tokens per second
12.30.914.395 I slot print_timing: id  0 | task 3704 | prompt processing, n_tokens =   4188, progress = 0.33, t =   6.35 s / 659.51 tokens per second
12.32.780.137 I slot print_timing: id  0 | task 3704 | prompt processing, n_tokens =   5212, progress = 0.41, t =   8.19 s / 636.40 tokens per second
12.34.697.371 I slot print_timing: id  0 | task 3704 | prompt processing, n_tokens =   6236, progress = 0.50, t =  10.08 s / 618.57 tokens per second
12.36.669.332 I slot print_timing: id  0 | task 3704 | prompt processing, n_tokens =   7260, progress = 0.58, t =  12.02 s / 603.76 tokens per second
12.38.703.568 I slot print_timing: id  0 | task 3704 | prompt processing, n_tokens =   8284, progress = 0.66, t =  14.03 s / 590.49 tokens per second
12.40.790.308 I slot print_timing: id  0 | task 3704 | prompt processing, n_tokens =   9308, progress = 0.74, t =  16.09 s / 578.53 tokens per second
12.42.929.531 I slot print_timing: id  0 | task 3704 | prompt processing, n_tokens =  10332, progress = 0.82, t =  18.20 s / 567.66 tokens per second
12.45.120.056 I slot print_timing: id  0 | task 3704 | prompt processing, n_tokens =  11356, progress = 0.90, t =  20.37 s / 557.58 tokens per second
12.46.766.551 I slot print_timing: id  0 | task 3704 | prompt processing, n_tokens =  12048, progress = 0.96, t =  22.58 s / 533.58 tokens per second
12.47.961.074 I slot print_timing: id  0 | task 3704 | prompt processing, n_tokens =  12560, progress = 1.00, t =  23.21 s / 541.06 tokens per second
12.47.962.173 W slot create_check: id  0 | task 3704 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
12.51.258.181 I slot print_timing: id  0 | task 3704 | n_gen =    101, tg =  31.88 t/s, tg_3s =  32.20 t/s
12.54.279.400 I slot print_timing: id  0 | task 3704 | n_gen =    204, tg =  32.97 t/s, tg_3s =  34.09 t/s
12.57.320.612 I slot print_timing: id  0 | task 3704 | n_gen =    302, tg =  32.72 t/s, tg_3s =  32.22 t/s
13.00.330.744 I slot print_timing: id  0 | task 3704 | n_gen =    394, tg =  32.19 t/s, tg_3s =  30.56 t/s
13.03.395.698 I slot print_timing: id  0 | task 3704 | n_gen =    486, tg =  31.75 t/s, tg_3s =  30.02 t/s
13.06.451.900 I slot print_timing: id  0 | task 3704 | n_gen =    603, tg =  32.84 t/s, tg_3s =  38.28 t/s
13.09.462.267 I slot print_timing: id  0 | task 3704 | n_gen =    700, tg =  32.75 t/s, tg_3s =  32.22 t/s
13.12.480.856 I slot print_timing: id  0 | task 3704 | n_gen =    795, tg =  32.60 t/s, tg_3s =  31.47 t/s
13.15.531.376 I slot print_timing: id  0 | task 3704 | n_gen =    896, tg =  32.65 t/s, tg_3s =  33.11 t/s
13.18.555.170 I slot print_timing: id  0 | task 3704 | n_gen =   1015, tg =  33.32 t/s, tg_3s =  39.35 t/s
13.21.559.563 I slot print_timing: id  0 | task 3704 | n_gen =   1126, tg =  33.65 t/s, tg_3s =  36.95 t/s
13.24.620.462 I slot print_timing: id  0 | task 3704 | n_gen =   1252, tg =  34.28 t/s, tg_3s =  41.16 t/s
13.27.678.402 I slot print_timing: id  0 | task 3704 | n_gen =   1376, tg =  34.76 t/s, tg_3s =  40.55 t/s
13.30.740.412 I slot print_timing: id  0 | task 3704 | n_gen =   1502, tg =  35.22 t/s, tg_3s =  41.15 t/s
13.33.760.031 I slot print_timing: id  0 | task 3704 | n_gen =   1627, tg =  35.63 t/s, tg_3s =  41.40 t/s
13.36.782.130 I slot print_timing: id  0 | task 3704 | n_gen =   1753, tg =  36.00 t/s, tg_3s =  41.69 t/s
13.39.794.110 I slot print_timing: id  0 | task 3704 | n_gen =   1879, tg =  36.34 t/s, tg_3s =  41.83 t/s
13.42.816.396 I slot print_timing: id  0 | task 3704 | n_gen =   2001, tg =  36.57 t/s, tg_3s =  40.37 t/s
13.45.888.945 I slot print_timing: id  0 | task 3704 | n_gen =   2127, tg =  36.80 t/s, tg_3s =  41.01 t/s
13.48.944.343 I slot print_timing: id  0 | task 3704 | n_gen =   2252, tg =  37.01 t/s, tg_3s =  40.91 t/s
13.51.988.719 I slot print_timing: id  0 | task 3704 | n_gen =   2381, tg =  37.27 t/s, tg_3s =  42.37 t/s
13.55.007.191 I slot print_timing: id  0 | task 3704 | n_gen =   2506, tg =  37.45 t/s, tg_3s =  41.41 t/s
13.58.046.196 I slot print_timing: id  0 | task 3704 | n_gen =   2632, tg =  37.63 t/s, tg_3s =  41.46 t/s
14.01.105.644 I slot print_timing: id  0 | task 3704 | n_gen =   2760, tg =  37.80 t/s, tg_3s =  41.84 t/s
14.04.153.256 I slot print_timing: id  0 | task 3704 | n_gen =   2883, tg =  37.91 t/s, tg_3s =  40.36 t/s
14.07.212.313 I slot print_timing: id  0 | task 3704 | n_gen =   3008, tg =  38.02 t/s, tg_3s =  40.86 t/s
14.10.264.842 I slot print_timing: id  0 | task 3704 | n_gen =   3131, tg =  38.10 t/s, tg_3s =  40.29 t/s
14.13.309.598 I slot print_timing: id  0 | task 3704 | n_gen =   3253, tg =  38.17 t/s, tg_3s =  40.07 t/s
14.16.375.827 I slot print_timing: id  0 | task 3704 | n_gen =   3379, tg =  38.28 t/s, tg_3s =  41.09 t/s
14.19.435.982 I slot print_timing: id  0 | task 3704 | n_gen =   3501, tg =  38.33 t/s, tg_3s =  39.87 t/s
14.22.475.919 I slot print_timing: id  0 | task 3704 | n_gen =   3623, tg =  38.39 t/s, tg_3s =  40.13 t/s
14.25.519.283 I slot print_timing: id  0 | task 3704 | n_gen =   3746, tg =  38.45 t/s, tg_3s =  40.42 t/s
14.28.554.688 I slot print_timing: id  0 | task 3704 | n_gen =   3868, tg =  38.50 t/s, tg_3s =  40.19 t/s
14.31.600.793 I slot print_timing: id  0 | task 3704 | n_gen =   3991, tg =  38.56 t/s, tg_3s =  40.38 t/s
14.34.246.181 I slot print_timing: id  0 | task 3704 | prompt eval time =   24483.56 ms / 12564 tokens (    1.95 ms per token,   513.16 tokens per second)
14.34.246.190 I slot print_timing: id  0 | task 3704 |        eval time =  106124.46 ms /  4096 tokens (   25.92 ms per token,    38.59 tokens per second)
14.34.246.201 I slot print_timing: id  0 | task 3704 |       total time =  130608.02 ms / 16660 tokens
14.34.246.202 I slot print_timing: id  0 | task 3704 |    graphs reused =       4874
14.34.246.211 I slot print_timing: id  0 | task 3704 | draft acceptance = 0.90014 ( 2632 accepted /  2924 generated), mean len =  2.80
14.34.247.266 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 16659, truncated = 0
14.38.270.586 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 160313093773
14.38.270.645 I slot launch_slot_: id  3 | task 5183 | processing task, is_child = 0
14.38.271.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 504.996 MiB)
14.43.980.341 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =   3114, progress = 0.15, t =   4.47 s / 696.63 tokens per second
14.45.791.102 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =   4138, progress = 0.19, t =   6.26 s / 661.45 tokens per second
14.47.655.075 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =   5162, progress = 0.24, t =   8.09 s / 637.80 tokens per second
14.49.571.642 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =   6186, progress = 0.29, t =   9.98 s / 619.56 tokens per second
14.51.540.462 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =   7210, progress = 0.34, t =  11.93 s / 604.53 tokens per second
14.53.569.372 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =   8234, progress = 0.38, t =  13.92 s / 591.37 tokens per second
14.55.653.787 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =   9258, progress = 0.43, t =  15.98 s / 579.32 tokens per second
14.57.792.123 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  10282, progress = 0.48, t =  18.09 s / 568.37 tokens per second
14.59.981.683 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  11306, progress = 0.53, t =  20.26 s / 558.11 tokens per second
15.02.222.602 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  12330, progress = 0.58, t =  22.47 s / 548.70 tokens per second
15.04.514.244 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  13354, progress = 0.62, t =  24.74 s / 539.85 tokens per second
15.06.854.885 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  14378, progress = 0.67, t =  27.05 s / 531.46 tokens per second
15.09.247.960 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  15402, progress = 0.72, t =  29.42 s / 523.49 tokens per second
15.11.704.631 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  16426, progress = 0.77, t =  31.85 s / 515.76 tokens per second
15.14.205.161 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  17450, progress = 0.81, t =  34.32 s / 508.39 tokens per second
15.16.754.149 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  18474, progress = 0.86, t =  36.85 s / 501.35 tokens per second
15.19.353.626 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  19498, progress = 0.91, t =  39.42 s / 494.57 tokens per second
15.22.004.952 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  20522, progress = 0.96, t =  42.05 s / 488.06 tokens per second
15.23.205.794 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  20924, progress = 0.98, t =  43.44 s / 481.64 tokens per second
15.24.621.940 I slot print_timing: id  3 | task 5183 | prompt processing, n_tokens =  21436, progress = 1.00, t =  44.70 s / 479.59 tokens per second
15.24.623.846 W slot create_check: id  3 | task 5183 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
15.28.075.472 I slot print_timing: id  3 | task 5183 | n_gen =    100, tg =  30.20 t/s, tg_3s =  30.50 t/s
15.31.143.590 I slot print_timing: id  3 | task 5183 | n_gen =    199, tg =  31.20 t/s, tg_3s =  32.27 t/s
15.32.788.562 I slot print_timing: id  3 | task 5183 | prompt eval time =   46186.32 ms / 21440 tokens (    2.15 ms per token,   464.21 tokens per second)
15.32.788.571 I slot print_timing: id  3 | task 5183 |        eval time =    7991.99 ms /   256 tokens (   31.34 ms per token,    31.91 tokens per second)
15.32.788.574 I slot print_timing: id  3 | task 5183 |       total time =   54178.31 ms / 21696 tokens
15.32.788.575 I slot print_timing: id  3 | task 5183 |    graphs reused =       4976
15.32.788.584 I slot print_timing: id  3 | task 5183 | draft acceptance = 0.72115 (  150 accepted /   208 generated), mean len =  2.44
15.32.790.372 I slot      release: id  3 | task 5183 | stop processing: n_tokens = 21695, truncated = 0
15.32.864.387 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 160375913557
15.32.864.451 I slot launch_slot_: id  2 | task 5313 | processing task, is_child = 0
15.32.866.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.214 MiB)
15.32.905.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 504.996 MiB)
15.39.229.306 I slot print_timing: id  2 | task 5313 | prompt processing, n_tokens =   3114, progress = 0.25, t =   4.80 s / 648.57 tokens per second
15.41.457.532 I slot print_timing: id  2 | task 5313 | prompt processing, n_tokens =   4138, progress = 0.33, t =   6.99 s / 592.13 tokens per second
15.43.783.106 I slot print_timing: id  2 | task 5313 | prompt processing, n_tokens =   5162, progress = 0.41, t =   9.31 s / 554.25 tokens per second
15.46.175.949 I slot print_timing: id  2 | task 5313 | prompt processing, n_tokens =   6186, progress = 0.49, t =  11.67 s / 529.95 tokens per second
15.48.605.016 I slot print_timing: id  2 | task 5313 | prompt processing, n_tokens =   7210, progress = 0.58, t =  14.05 s / 513.00 tokens per second
15.51.051.831 I slot print_timing: id  2 | task 5313 | prompt processing, n_tokens =   8234, progress = 0.66, t =  16.53 s / 498.10 tokens per second
15.53.480.847 I slot print_timing: id  2 | task 5313 | prompt processing, n_tokens =   9258, progress = 0.74, t =  18.93 s / 488.96 tokens per second
15.56.040.106 I slot print_timing: id  2 | task 5313 | prompt processing, n_tokens =  10282, progress = 0.82, t =  21.47 s / 478.87 tokens per second
15.58.667.742 I slot print_timing: id  2 | task 5313 | prompt processing, n_tokens =  11306, progress = 0.90, t =  23.98 s / 471.50 tokens per second
16.00.627.521 I slot print_timing: id  2 | task 5313 | prompt processing, n_tokens =  12000, progress = 0.96, t =  26.65 s / 450.30 tokens per second
16.02.014.604 I slot print_timing: id  2 | task 5313 | prompt processing, n_tokens =  12512, progress = 1.00, t =  27.40 s / 456.59 tokens per second
16.02.015.691 W slot create_check: id  2 | task 5313 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
16.06.524.198 I slot print_timing: id  2 | task 5313 | n_gen =    102, tg =  23.36 t/s, tg_3s =  23.59 t/s
16.09.529.325 I slot print_timing: id  2 | task 5313 | n_gen =    169, tg =  22.92 t/s, tg_3s =  22.30 t/s
16.12.612.352 I slot print_timing: id  2 | task 5313 | n_gen =    235, tg =  22.47 t/s, tg_3s =  21.41 t/s
16.13.968.731 I slot print_timing: id  2 | task 5313 | prompt eval time =   28887.96 ms / 12516 tokens (    2.31 ms per token,   433.26 tokens per second)
16.13.968.739 I slot print_timing: id  2 | task 5313 |        eval time =   11768.46 ms /   256 tokens (   46.15 ms per token,    21.67 tokens per second)
16.13.968.740 I slot print_timing: id  2 | task 5313 |       total time =   40656.41 ms / 12772 tokens
16.13.968.741 I slot print_timing: id  2 | task 5313 |    graphs reused =       5082
16.13.968.744 I slot print_timing: id  2 | task 5313 | draft acceptance = 0.67281 (  146 accepted /   217 generated), mean len =  2.34
16.13.969.218 I slot      release: id  2 | task 5313 | stop processing: n_tokens = 12771, truncated = 0
16.14.012.493 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 160376695870
16.14.012.557 I slot launch_slot_: id  1 | task 5438 | processing task, is_child = 0
16.14.014.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 780.721 MiB)
16.18.813.025 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =   2090, progress = 0.13, t =   3.39 s / 616.54 tokens per second
16.20.998.095 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =   3114, progress = 0.19, t =   5.49 s / 566.79 tokens per second
16.23.250.607 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =   4138, progress = 0.25, t =   7.75 s / 533.77 tokens per second
16.25.586.818 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =   5162, progress = 0.32, t =  10.02 s / 514.96 tokens per second
16.28.019.049 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =   6186, progress = 0.38, t =  12.43 s / 497.82 tokens per second
16.30.411.591 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =   7210, progress = 0.44, t =  14.81 s / 486.89 tokens per second
16.32.903.752 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =   8234, progress = 0.51, t =  17.25 s / 477.24 tokens per second
16.35.388.625 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =   9258, progress = 0.57, t =  19.77 s / 468.38 tokens per second
16.37.982.562 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =  10282, progress = 0.63, t =  22.31 s / 460.80 tokens per second
16.40.583.387 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =  11306, progress = 0.70, t =  24.90 s / 454.11 tokens per second
16.43.266.345 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =  12330, progress = 0.76, t =  27.56 s / 447.34 tokens per second
16.45.986.301 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =  13354, progress = 0.82, t =  30.28 s / 441.03 tokens per second
16.48.433.861 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =  14378, progress = 0.89, t =  32.87 s / 437.40 tokens per second
16.50.827.940 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =  15402, progress = 0.95, t =  35.24 s / 437.12 tokens per second
16.51.674.729 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =  15717, progress = 0.97, t =  36.50 s / 430.66 tokens per second
16.52.960.222 I slot print_timing: id  1 | task 5438 | prompt processing, n_tokens =  16229, progress = 1.00, t =  37.39 s / 434.05 tokens per second
16.52.961.599 W slot create_check: id  1 | task 5438 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
16.56.149.354 I slot print_timing: id  1 | task 5438 | n_gen =    105, tg =  34.39 t/s, tg_3s =  34.72 t/s
16.56.885.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160516820076
16.56.885.408 I slot launch_slot_: id  0 | task 5509 | processing task, is_child = 0
17.00.550.364 I slot print_timing: id  1 | task 5438 | n_gen =    127, tg =  16.97 t/s, tg_3s =   5.00 t/s
17.00.571.677 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =   2042, progress = 0.04, t =   3.60 s / 567.49 tokens per second
17.01.860.934 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =   2660, progress = 0.06, t =   4.91 s / 542.05 tokens per second
17.03.859.814 I slot print_timing: id  1 | task 5438 | n_gen =    131, tg =  12.11 t/s, tg_3s =   1.21 t/s
17.03.883.123 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =   3681, progress = 0.08, t =   6.90 s / 533.20 tokens per second
17.05.884.639 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =   4702, progress = 0.10, t =   8.90 s / 528.30 tokens per second
17.07.911.554 I slot print_timing: id  1 | task 5438 | n_gen =    136, tg =   9.13 t/s, tg_3s =   1.23 t/s
17.07.938.409 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =   5723, progress = 0.13, t =  10.95 s / 522.59 tokens per second
17.10.045.182 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =   6744, progress = 0.15, t =  13.05 s / 516.62 tokens per second
17.12.177.207 I slot print_timing: id  1 | task 5438 | n_gen =    140, tg =   7.30 t/s, tg_3s =   0.94 t/s
