WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.029.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.913 W srv  llama_server: -----------------
0.00.029.915 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.915 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.915 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.915 W srv  llama_server: -----------------
0.00.031.116 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.11.618.652 I cmn          init: llama threadpool init, n_threads = 8
0.11.618.846 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.11.699.811 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.11.798.790 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.11.829.631 I srv  llama_server: model loaded
0.11.829.635 I srv  llama_server: listening on http://0.0.0.0:8080
0.11.829.635 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.11.829.635 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.13.513.425 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.35.511.329 I slot print_timing: id  1 | task 1451 | prompt processing, n_tokens =  10332, progress = 0.82, t =  18.18 s / 568.43 tokens per second
5.37.697.556 I slot print_timing: id  1 | task 1451 | prompt processing, n_tokens =  11356, progress = 0.90, t =  20.34 s / 558.38 tokens per second
5.39.366.217 I slot print_timing: id  1 | task 1451 | prompt processing, n_tokens =  12072, progress = 0.96, t =  22.55 s / 535.39 tokens per second
5.40.556.144 I slot print_timing: id  1 | task 1451 | prompt processing, n_tokens =  12584, progress = 1.00, t =  23.20 s / 542.33 tokens per second
5.40.557.210 W slot create_check: id  1 | task 1451 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
5.43.729.361 I slot print_timing: id  1 | task 1451 | n_gen =    111, tg =  36.46 t/s, tg_3s =  36.79 t/s
5.45.386.600 I slot print_timing: id  1 | task 1451 | prompt eval time =   24465.96 ms / 12588 tokens (    1.94 ms per token,   514.51 tokens per second)
5.45.386.602 I slot print_timing: id  1 | task 1451 |        eval time =    4674.48 ms /   164 tokens (   28.68 ms per token,    34.87 tokens per second)
5.45.386.603 I slot print_timing: id  1 | task 1451 |       total time =   29140.44 ms / 12752 tokens
5.45.386.603 I slot print_timing: id  1 | task 1451 |    graphs reused =       1379
5.45.386.606 I slot print_timing: id  1 | task 1451 | draft acceptance = 0.76923 (  100 accepted /   130 generated), mean len =  2.54
5.45.386.944 I slot      release: id  1 | task 1451 | stop processing: n_tokens = 12753, truncated = 0
5.52.772.366 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.003
5.52.773.214 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.763 MiB)
5.53.121.458 I slot launch_slot_: id  1 | task 1532 | processing task, is_child = 0
5.53.121.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156987026668
5.53.121.933 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
5.56.701.695 I slot print_timing: id  0 | task 1533 | prompt processing, n_tokens =   1615, progress = 0.76, t =   3.01 s / 536.65 tokens per second
5.56.768.732 I slot print_timing: id  1 | task 1532 | prompt processing, n_tokens =    193, progress = 0.98, t =   3.01 s / 64.14 tokens per second
5.57.876.760 I slot print_timing: id  0 | task 1533 | prompt processing, n_tokens =   2127, progress = 1.00, t =   4.71 s / 451.56 tokens per second
5.57.877.153 W slot create_check: id  0 | task 1533 | erasing old context checkpoint (pos_min = 168, pos_max = 168, n_tokens = 169, size = 149.857 MiB)
6.02.290.313 I slot print_timing: id  1 | task 1532 | n_gen =    100, tg =  22.39 t/s, tg_3s =  22.61 t/s
6.03.287.561 I slot print_timing: id  0 | task 1533 | prompt eval time =    4963.55 ms /  2131 tokens (    2.33 ms per token,   429.33 tokens per second)
6.03.287.564 I slot print_timing: id  0 | task 1533 |        eval time =    5201.58 ms /   100 tokens (   52.54 ms per token,    19.03 tokens per second)
6.03.287.565 I slot print_timing: id  0 | task 1533 |       total time =   10165.13 ms /  2231 tokens
6.03.287.565 I slot print_timing: id  0 | task 1533 |    graphs reused =       1419
6.03.287.568 I slot print_timing: id  0 | task 1533 | draft acceptance = 0.68675 (   57 accepted /    83 generated), mean len =  2.36
6.03.287.682 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 2230, truncated = 0
6.03.872.722 I slot print_timing: id  1 | task 1532 | prompt eval time =    4745.91 ms /   197 tokens (   24.09 ms per token,    41.51 tokens per second)
6.03.872.725 I slot print_timing: id  1 | task 1532 |        eval time =    6004.23 ms /   150 tokens (   40.30 ms per token,    24.82 tokens per second)
6.03.872.726 I slot print_timing: id  1 | task 1532 |       total time =   10750.14 ms /   347 tokens
6.03.872.726 I slot print_timing: id  1 | task 1532 |    graphs reused =       1426
6.03.872.728 I slot print_timing: id  1 | task 1532 | draft acceptance = 0.94175 (   97 accepted /   103 generated), mean len =  2.87
6.03.872.757 I slot      release: id  1 | task 1532 | stop processing: n_tokens = 346, truncated = 0
6.08.612.883 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 157068977761
6.08.612.940 I slot launch_slot_: id  2 | task 1590 | processing task, is_child = 0
6.08.858.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 778.149 MiB)
6.14.622.570 I slot print_timing: id  2 | task 1590 | prompt processing, n_tokens =   3164, progress = 0.25, t =   4.59 s / 689.33 tokens per second
6.16.437.641 I slot print_timing: id  2 | task 1590 | prompt processing, n_tokens =   4188, progress = 0.33, t =   6.38 s / 656.54 tokens per second
6.18.304.357 I slot print_timing: id  2 | task 1590 | prompt processing, n_tokens =   5212, progress = 0.41, t =   8.22 s / 634.11 tokens per second
6.20.224.627 I slot print_timing: id  2 | task 1590 | prompt processing, n_tokens =   6236, progress = 0.49, t =  10.11 s / 616.65 tokens per second
6.22.196.343 I slot print_timing: id  2 | task 1590 | prompt processing, n_tokens =   7260, progress = 0.57, t =  12.06 s / 602.05 tokens per second
6.24.228.850 I slot print_timing: id  2 | task 1590 | prompt processing, n_tokens =   8284, progress = 0.66, t =  14.06 s / 589.21 tokens per second
6.26.320.153 I slot print_timing: id  2 | task 1590 | prompt processing, n_tokens =   9308, progress = 0.74, t =  16.12 s / 577.41 tokens per second
6.28.463.096 I slot print_timing: id  2 | task 1590 | prompt processing, n_tokens =  10332, progress = 0.82, t =  18.24 s / 566.49 tokens per second
6.30.657.525 I slot print_timing: id  2 | task 1590 | prompt processing, n_tokens =  11356, progress = 0.90, t =  20.41 s / 556.45 tokens per second
6.32.514.655 I slot print_timing: id  2 | task 1590 | prompt processing, n_tokens =  12127, progress = 0.96, t =  22.63 s / 535.98 tokens per second
6.33.709.140 I slot print_timing: id  2 | task 1590 | prompt processing, n_tokens =  12639, progress = 1.00, t =  23.47 s / 538.61 tokens per second
6.33.710.255 W slot create_check: id  2 | task 1590 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
6.36.937.684 I slot print_timing: id  2 | task 1590 | n_gen =    107, tg =  34.57 t/s, tg_3s =  34.89 t/s
6.39.980.392 I slot print_timing: id  2 | task 1590 | n_gen =    202, tg =  32.90 t/s, tg_3s =  31.22 t/s
6.43.020.446 I slot print_timing: id  2 | task 1590 | n_gen =    292, tg =  31.81 t/s, tg_3s =  29.60 t/s
6.46.023.264 I slot print_timing: id  2 | task 1590 | n_gen =    383, tg =  31.43 t/s, tg_3s =  30.30 t/s
6.49.032.247 I slot print_timing: id  2 | task 1590 | n_gen =    465, tg =  30.60 t/s, tg_3s =  27.25 t/s
6.52.070.542 I slot print_timing: id  2 | task 1590 | n_gen =    557, tg =  30.55 t/s, tg_3s =  30.28 t/s
6.55.136.684 I slot print_timing: id  2 | task 1590 | n_gen =    671, tg =  31.51 t/s, tg_3s =  37.18 t/s
6.58.178.846 I slot print_timing: id  2 | task 1590 | n_gen =    764, tg =  31.39 t/s, tg_3s =  30.57 t/s
7.01.201.426 I slot print_timing: id  2 | task 1590 | n_gen =    862, tg =  31.50 t/s, tg_3s =  32.42 t/s
7.04.264.995 I slot print_timing: id  2 | task 1590 | n_gen =    960, tg =  31.55 t/s, tg_3s =  31.99 t/s
7.06.254.354 I slot print_timing: id  2 | task 1590 | prompt eval time =   24738.68 ms / 12643 tokens (    1.96 ms per token,   511.06 tokens per second)
7.06.254.362 I slot print_timing: id  2 | task 1590 |        eval time =   32383.42 ms /  1024 tokens (   31.66 ms per token,    31.59 tokens per second)
7.06.254.365 I slot print_timing: id  2 | task 1590 |       total time =   57122.10 ms / 13667 tokens
7.06.254.366 I slot print_timing: id  2 | task 1590 |    graphs reused =       1873
7.06.254.382 I slot print_timing: id  2 | task 1590 | draft acceptance = 0.62983 (  570 accepted /   905 generated), mean len =  2.26
7.06.255.205 I slot      release: id  2 | task 1590 | stop processing: n_tokens = 13666, truncated = 0
7.13.698.180 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.003
7.13.699.100 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 509.605 MiB)
7.14.064.565 I slot launch_slot_: id  2 | task 2059 | processing task, is_child = 0
7.14.065.023 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 157070709669
7.14.065.053 I slot launch_slot_: id  3 | task 2060 | processing task, is_child = 0
7.17.785.178 I slot print_timing: id  3 | task 2060 | prompt processing, n_tokens =   1615, progress = 0.76, t =   3.67 s / 440.15 tokens per second
7.18.846.473 I slot print_timing: id  3 | task 2060 | prompt processing, n_tokens =   2127, progress = 1.00, t =   4.72 s / 450.72 tokens per second
7.18.846.873 W slot create_check: id  3 | task 2060 | erasing old context checkpoint (pos_min = 168, pos_max = 168, n_tokens = 169, size = 149.857 MiB)
7.23.005.166 I slot print_timing: id  2 | task 2059 | n_gen =    100, tg =  18.89 t/s, tg_3s =  19.08 t/s
7.23.884.541 I slot print_timing: id  3 | task 2060 | prompt eval time =    4963.43 ms /  2131 tokens (    2.33 ms per token,   429.34 tokens per second)
7.23.884.550 I slot print_timing: id  3 | task 2060 |        eval time =    4839.75 ms /   100 tokens (   48.89 ms per token,    20.46 tokens per second)
7.23.884.552 I slot print_timing: id  3 | task 2060 |       total time =    9803.18 ms /  2231 tokens
7.23.884.554 I slot print_timing: id  3 | task 2060 |    graphs reused =       1910
7.23.884.562 I slot print_timing: id  3 | task 2060 | draft acceptance = 0.78947 (   60 accepted /    76 generated), mean len =  2.58
7.23.884.719 I slot      release: id  3 | task 2060 | stop processing: n_tokens = 2230, truncated = 0
7.24.605.329 I slot print_timing: id  2 | task 2059 | prompt eval time =    3697.50 ms /   175 tokens (   21.13 ms per token,    47.33 tokens per second)
7.24.605.334 I slot print_timing: id  2 | task 2059 |        eval time =    6842.29 ms /   150 tokens (   45.92 ms per token,    21.78 tokens per second)
7.24.605.335 I slot print_timing: id  2 | task 2059 |       total time =   10539.78 ms /   325 tokens
7.24.605.335 I slot print_timing: id  2 | task 2059 |    graphs reused =       1919
7.24.605.338 I slot print_timing: id  2 | task 2059 | draft acceptance = 0.94175 (   97 accepted /   103 generated), mean len =  2.87
7.24.605.364 I slot      release: id  2 | task 2059 | stop processing: n_tokens = 324, truncated = 0
7.29.503.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157127166311
7.29.503.484 I slot launch_slot_: id  0 | task 2116 | processing task, is_child = 0
7.29.738.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 794.949 MiB)
7.35.482.238 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =   3164, progress = 0.25, t =   4.57 s / 692.64 tokens per second
7.37.294.858 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =   4188, progress = 0.33, t =   6.36 s / 658.97 tokens per second
7.39.161.749 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =   5212, progress = 0.42, t =   8.19 s / 636.05 tokens per second
7.41.080.191 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =   6236, progress = 0.50, t =  10.09 s / 618.20 tokens per second
7.43.051.049 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =   7260, progress = 0.58, t =  12.03 s / 603.37 tokens per second
7.45.082.561 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =   8284, progress = 0.66, t =  14.03 s / 590.39 tokens per second
7.47.167.645 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =   9308, progress = 0.74, t =  16.09 s / 578.42 tokens per second
7.49.307.038 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =  10332, progress = 0.82, t =  18.20 s / 567.57 tokens per second
7.51.500.757 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =  11356, progress = 0.90, t =  20.37 s / 557.50 tokens per second
7.53.144.538 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =  12038, progress = 0.96, t =  22.59 s / 532.98 tokens per second
7.54.338.327 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =  12550, progress = 1.00, t =  23.22 s / 540.56 tokens per second
7.54.339.459 W slot create_check: id  0 | task 2116 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
7.57.553.965 I slot print_timing: id  0 | task 2116 | n_gen =    108, tg =  35.01 t/s, tg_3s =  35.33 t/s
8.00.602.727 I slot print_timing: id  0 | task 2116 | n_gen =    209, tg =  34.07 t/s, tg_3s =  33.13 t/s
8.03.658.101 I slot print_timing: id  0 | task 2116 | n_gen =    312, tg =  33.95 t/s, tg_3s =  33.71 t/s
8.06.714.173 I slot print_timing: id  0 | task 2116 | n_gen =    422, tg =  34.46 t/s, tg_3s =  35.99 t/s
8.09.742.954 I slot print_timing: id  0 | task 2116 | n_gen =    522, tg =  34.17 t/s, tg_3s =  33.02 t/s
8.12.746.839 I slot print_timing: id  0 | task 2116 | n_gen =    626, tg =  34.25 t/s, tg_3s =  34.62 t/s
8.13.684.681 I slot print_timing: id  0 | task 2116 | prompt eval time =   24483.78 ms / 12554 tokens (    1.95 ms per token,   512.75 tokens per second)
8.13.684.685 I slot print_timing: id  0 | task 2116 |        eval time =   19187.65 ms /   658 tokens (   29.20 ms per token,    34.24 tokens per second)
8.13.684.686 I slot print_timing: id  0 | task 2116 |       total time =   43671.44 ms / 13212 tokens
8.13.684.686 I slot print_timing: id  0 | task 2116 |    graphs reused =       2182
8.13.684.689 I slot print_timing: id  0 | task 2116 | draft acceptance = 0.73872 (  393 accepted /   532 generated), mean len =  2.48
8.13.685.129 I slot      release: id  0 | task 2116 | stop processing: n_tokens = 13213, truncated = 0
8.21.219.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.003
8.21.220.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 498.800 MiB)
8.21.565.832 I slot launch_slot_: id  0 | task 2398 | processing task, is_child = 0
8.21.566.287 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 157127751385
8.21.566.315 I slot launch_slot_: id  1 | task 2399 | processing task, is_child = 0
8.25.528.191 I slot print_timing: id  1 | task 2399 | prompt processing, n_tokens =   1761, progress = 0.77, t =   3.90 s / 450.97 tokens per second
8.26.598.624 I slot print_timing: id  1 | task 2399 | prompt processing, n_tokens =   2273, progress = 1.00, t =   4.97 s / 457.04 tokens per second
8.26.598.950 W slot create_check: id  1 | task 2399 | erasing old context checkpoint (pos_min = 193, pos_max = 193, n_tokens = 194, size = 149.891 MiB)
8.30.944.356 I slot print_timing: id  0 | task 2398 | n_gen =    100, tg =  18.25 t/s, tg_3s =  18.44 t/s
8.31.586.793 I slot print_timing: id  1 | task 2399 | prompt eval time =    5220.75 ms /  2277 tokens (    2.29 ms per token,   436.14 tokens per second)
8.31.586.805 I slot print_timing: id  1 | task 2399 |        eval time =    4786.98 ms /   100 tokens (   48.35 ms per token,    20.68 tokens per second)
8.31.586.809 I slot print_timing: id  1 | task 2399 |       total time =   10007.73 ms /  2377 tokens
8.31.586.810 I slot print_timing: id  1 | task 2399 |    graphs reused =       2218
8.31.586.820 I slot print_timing: id  1 | task 2399 | draft acceptance = 0.80263 (   61 accepted /    76 generated), mean len =  2.61
8.31.587.103 I slot      release: id  1 | task 2399 | stop processing: n_tokens = 2376, truncated = 0
8.32.475.148 I slot print_timing: id  0 | task 2398 | prompt eval time =    3953.63 ms /   196 tokens (   20.17 ms per token,    49.57 tokens per second)
8.32.475.151 I slot print_timing: id  0 | task 2398 |        eval time =    6954.90 ms /   150 tokens (   46.68 ms per token,    21.42 tokens per second)
8.32.475.152 I slot print_timing: id  0 | task 2398 |       total time =   10908.53 ms /   346 tokens
8.32.475.152 I slot print_timing: id  0 | task 2398 |    graphs reused =       2229
8.32.475.155 I slot print_timing: id  0 | task 2398 | draft acceptance = 0.92308 (   96 accepted /   104 generated), mean len =  2.85
8.32.475.186 I slot      release: id  0 | task 2398 | stop processing: n_tokens = 345, truncated = 0
8.41.053.675 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 157207763347
8.41.053.728 I slot launch_slot_: id  3 | task 2456 | processing task, is_child = 0
8.41.300.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 774.249 MiB)
8.47.064.495 I slot print_timing: id  3 | task 2456 | prompt processing, n_tokens =   3164, progress = 0.25, t =   4.59 s / 689.30 tokens per second
8.48.880.025 I slot print_timing: id  3 | task 2456 | prompt processing, n_tokens =   4188, progress = 0.33, t =   6.38 s / 656.54 tokens per second
8.50.747.361 I slot print_timing: id  3 | task 2456 | prompt processing, n_tokens =   5212, progress = 0.41, t =   8.22 s / 634.08 tokens per second
8.52.666.619 I slot print_timing: id  3 | task 2456 | prompt processing, n_tokens =   6236, progress = 0.50, t =  10.11 s / 616.67 tokens per second
8.54.638.631 I slot print_timing: id  3 | task 2456 | prompt processing, n_tokens =   7260, progress = 0.58, t =  12.06 s / 602.03 tokens per second
8.56.670.813 I slot print_timing: id  3 | task 2456 | prompt processing, n_tokens =   8284, progress = 0.66, t =  14.06 s / 589.21 tokens per second
8.58.758.571 I slot print_timing: id  3 | task 2456 | prompt processing, n_tokens =   9308, progress = 0.74, t =  16.12 s / 577.41 tokens per second
9.00.897.328 I slot print_timing: id  3 | task 2456 | prompt processing, n_tokens =  10332, progress = 0.82, t =  18.23 s / 566.65 tokens per second
9.03.089.480 I slot print_timing: id  3 | task 2456 | prompt processing, n_tokens =  11356, progress = 0.90, t =  20.40 s / 556.71 tokens per second
9.04.736.313 I slot print_timing: id  3 | task 2456 | prompt processing, n_tokens =  12048, progress = 0.96, t =  22.61 s / 532.76 tokens per second
9.05.931.173 I slot print_timing: id  3 | task 2456 | prompt processing, n_tokens =  12560, progress = 1.00, t =  23.25 s / 540.27 tokens per second
9.05.932.268 W slot create_check: id  3 | task 2456 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
9.09.250.397 I slot print_timing: id  3 | task 2456 | n_gen =    100, tg =  31.32 t/s, tg_3s =  31.64 t/s
9.12.288.479 I slot print_timing: id  3 | task 2456 | n_gen =    203, tg =  32.59 t/s, tg_3s =  33.90 t/s
9.15.296.353 I slot print_timing: id  3 | task 2456 | n_gen =    306, tg =  33.13 t/s, tg_3s =  34.24 t/s
9.18.323.709 I slot print_timing: id  3 | task 2456 | n_gen =    398, tg =  32.45 t/s, tg_3s =  30.39 t/s
9.21.341.799 I slot print_timing: id  3 | task 2456 | n_gen =    493, tg =  32.26 t/s, tg_3s =  31.48 t/s
9.24.406.245 I slot print_timing: id  3 | task 2456 | n_gen =    600, tg =  32.70 t/s, tg_3s =  34.92 t/s
9.27.427.186 I slot print_timing: id  3 | task 2456 | n_gen =    691, tg =  32.34 t/s, tg_3s =  30.12 t/s
9.30.463.576 I slot print_timing: id  3 | task 2456 | n_gen =    779, tg =  31.92 t/s, tg_3s =  28.98 t/s
9.33.519.281 I slot print_timing: id  3 | task 2456 | n_gen =    884, tg =  32.19 t/s, tg_3s =  34.36 t/s
9.36.536.965 I slot print_timing: id  3 | task 2456 | n_gen =    987, tg =  32.38 t/s, tg_3s =  34.13 t/s
9.37.872.653 I slot print_timing: id  3 | task 2456 | prompt eval time =   24516.32 ms / 12564 tokens (    1.95 ms per token,   512.48 tokens per second)
9.37.872.657 I slot print_timing: id  3 | task 2456 |        eval time =   31782.76 ms /  1024 tokens (   31.07 ms per token,    32.19 tokens per second)
9.37.872.657 I slot print_timing: id  3 | task 2456 |       total time =   56299.07 ms / 13588 tokens
9.37.872.658 I slot print_timing: id  3 | task 2456 |    graphs reused =       2663
9.37.872.661 I slot print_timing: id  3 | task 2456 | draft acceptance = 0.66325 (  583 accepted /   879 generated), mean len =  2.33
9.37.873.102 I slot      release: id  3 | task 2456 | stop processing: n_tokens = 13587, truncated = 0
9.38.087.266 I srv    operator(): operator(): cleaning up before exit...
